"Num","Electorate","Candidate.Surname","Candidate.Given.names","Party","Winner"
1,"Auckland Central","ARDERN","Jacinda","Labour"
1,"Auckland Central","KAYE","Nikki","National",1
1,"Auckland Central","KOVALENKO","Dasha","ACT"
1,"Auckland Central","MONAHAN","Regan","Conservative"
1,"Auckland Central","OSMASTON","Jordan","Money Free Party"
1,"Auckland Central","PIERARD","Miriam","Internet Party"
1,"Auckland Central","ROCHE","Denise","Green"
1,"Auckland Central","WHITMORE","Peter","Climate Party"
2,"Bay of Plenty","CUNLIFFE","Deborah","Conservative"
2,"Bay of Plenty","DOLMAN","Raymond","NZ First"
2,"Bay of Plenty","HORAN","Brendan","NZ Independent Coalition"
2,"Bay of Plenty","LIVINGSTON","Tracy","Democrats for Social Credit"
2,"Bay of Plenty","MULLER","Todd","National",1
2,"Bay of Plenty","RICKARD","Ben","United Future"
2,"Bay of Plenty","WILSON","Clare","Labour"
3,"Botany","MCCORMICK","David John","Independent"
3,"Botany","MAMEDOV","Tofik","Labour"
3,"Botany","ROSS","Jami-Lee","National",1
3,"Botany","YOUNG","Paul","Conservative"
4,"Christchurch Central","ABRAHAM","George","NZ First"
4,"Christchurch Central","COLUMBUS","Robin","Democrats for Social Credit"
4,"Christchurch Central","COOKE","Michael","Conservative"
4,"Christchurch Central","DAVIDSON","Lenis","Māori"
4,"Christchurch Central","MILNE","Tony","Labour",1
4,"Christchurch Central","MOORHOUSE","David","Green"
4,"Christchurch Central","SEVERIN","Toni","ACT"
4,"Christchurch Central","WAGNER","Nicky","National"
5,"Christchurch East","BAKER","Leighton","Conservative"
5,"Christchurch East","HAYES","Jo","National"
5,"Christchurch East","MATAKI","Tania","Māori"
5,"Christchurch East","MATHERS","Mojo","Green"
5,"Christchurch East","PARK","Sam","United Future"
5,"Christchurch East","WILKINSON","Robert","Aotearoa Legalise Cannabis Party"
5,"Christchurch East","WILLIAMS","Poto","Labour",1
6,"Clutha-Southland","ASHTON","Lachie","Conservative"
6,"Clutha-Southland","BARCLAY","Todd","National",1
6,"Clutha-Southland","BARKLEY","Karl","NZ Independent Coalition"
6,"Clutha-Southland","CRAIG","Liz","Labour"
6,"Clutha-Southland","GOLDSMITH","Rachael","Green"
6,"Clutha-Southland","JOBSIS","Jason","Democrats for Social Credit"
6,"Clutha-Southland","NICOLSON","Don","ACT"
6,"Clutha-Southland","VEINT","James","Ban1080"
7,"Coromandel","DELAHUNTY","Catherine","Green"
7,"Coromandel","DOWNARD","Mike","Ban1080"
7,"Coromandel","ERTEL","Grant","NZ First"
7,"Coromandel","OLSEN","David Edward","ACT"
7,"Coromandel","PAKINGA","Hiria","Māori"
7,"Coromandel","POSCHL","Korbinian","Labour"
7,"Coromandel","SIMPSON","Scott","National",1
7,"Coromandel","WALKDEN","David","Conservative"
8,"Dunedin North","CLARK","David","Labour",1
8,"Dunedin North","DALEY","Jonathan","Conservative"
8,"Dunedin North","GRAAMANS","Adrian Daegal","Independent"
8,"Dunedin North","GRAY","Abe","Aotearoa Legalise Cannabis Party"
8,"Dunedin North","LUSBY","Stan","Independent"
8,"Dunedin North","MOWAT","Miriam","Democrats for Social Credit"
8,"Dunedin North","STEWART","Rob","Internet Party"
8,"Dunedin North","TUREI","Metiria","Green"
8,"Dunedin North","WOODHOUSE","Michael","National"
9,"Dunedin South","CRAWFORD","Julian","Aotearoa Legalise Cannabis Party"
9,"Dunedin South","CURRAN","Clare","Labour",1
9,"Dunedin South","GALLAGHER","Shane","Green"
9,"Dunedin South","KERR","Cindy","Conservative"
9,"Dunedin South","LEPINE","Andrew","Internet Party"
9,"Dunedin South","NICHOLLS","Colin William","ACT"
9,"Dunedin South","VOIGHT","Warren","Democrats for Social Credit"
9,"Dunedin South","WALKER","Hamish","National"
10,"East Coast","DRAYSON","Rick","Conservative"
10,"East Coast","MACKEY","Moana","Labour"
10,"East Coast","MACLEAN","Gavin","Green"
10,"East Coast","SALMON","Patrick","Internet Party"
10,"East Coast","SMITH","Harry Alchin","Democrats for Social Credit"
10,"East Coast","TAKOKO","Mere","NZ First"
10,"East Coast","TOLLEY","Anne","National",1
11,"East Coast Bays","CHEEL","Tricia","Ban1080"
11,"East Coast Bays","CRAIG","Colin","Conservative"
11,"East Coast Bays","McCULLY","Murray","National",1
11,"East Coast Bays","MILNER-WHITE","Greg","Labour"
11,"East Coast Bays","MOORE","Teresa","Green"
12,"Epsom","GENTER","Julie Anne","Green"
12,"Epsom","GOLDSMITH","Paul","National"
12,"Epsom","GOODE","Matthew","Independent"
12,"Epsom","HADEN","Grace","Independent"
12,"Epsom","HOLLAND","Adam","Independent"
12,"Epsom","KRUGER","Susanna Susara","Independent"
12,"Epsom","LYON","Cliff","NZ First"
12,"Epsom","O'DEA","Patrick","Internet Mana"
12,"Epsom","RANKIN","Christine","Conservative"
12,"Epsom","SEYMOUR","David","ACT",1
12,"Epsom","WOOD","Michael Philip","Labour"
13,"Hamilton East","ALLEN","Cliff","Labour"
13,"Hamilton East","BENNETT","David","National",1
13,"Hamilton East","CALVER","Ray","Internet Party"
13,"Hamilton East","DAY","Katrina","Conservative"
13,"Hamilton East","McKENZIE","Carolyn","Democrats for Social Credit"
13,"Hamilton East","SERVIAN","Mark","Green"
13,"Hamilton East","SMITH","Ron","ACT"
13,"Hamilton East","TAURIMA","Richard","NZ First"
13,"Hamilton East","TODD","Quentin","United Future"
14,"Hamilton West","GUDGEON","Bill","NZ First"
14,"Hamilton West","MACINDOE","Tim","National",1
14,"Hamilton West","McKENNA","Tony","Conservative"
14,"Hamilton West","MORONEY","Sue","Labour"
14,"Hamilton West","MUTI","Sara","ACT"
14,"Hamilton West","RHODES","Mischele","Democrats for Social Credit"
14,"Hamilton West","TE AO","Richard","Māori"
15,"Helensville","BRIGHT","Penny","Independent"
15,"Helensville","DOUGHERTY","Deborah","Conservative"
15,"Helensville","GRAHAM","Kennedy","Green"
15,"Helensville","HADDOCK","Corie Jon","Labour"
15,"Helensville","HARRÉ","Laila","Internet Party"
15,"Helensville","KEY","John","National",1
15,"Helensville","PIRRIE","Phelan","ACT"
15,"Helensville","WHYTE","Brendan","Independent"
16,"Hunua","BAYLY","Andrew","National",1
16,"Hunua","CUMMINGS","Ian","ACT"
16,"Hunua","HUDSON","Neville","Conservative"
16,"Hunua","MITCHELL","Huia","Democrats for Social Credit"
16,"Hunua","PHILLIPS","Thomas T T","Māori"
16,"Hunua","REEVES","Jon","NZ First"
16,"Hunua","WILLIAMS","Arena","Labour"
17,"Hutt South","BISHOP","Chris","National"
17,"Hutt South","COPELAND","Gordon","Conservative"
17,"Hutt South","MALLARD","Trevor","Labour",1
17,"Hutt South","O'SULLIVAN","Grae","ACT"
17,"Hutt South","PAJAK","Jan","Independent"
17,"Hutt South","PARORO","Mataroa","NZ First"
17,"Hutt South","STONYER","Dave","United Future"
17,"Hutt South","WALKER","Holly","Green"
18,"Ilam","BALLANTINE","Beverley","Internet Party"
18,"Ilam","BROWNLEE","Gerry","National",1
18,"Ilam","DANN","James Macbeth","Labour"
18,"Ilam","KELCHER","John","Green"
18,"Ilam","STRINGER","John","Conservative"
18,"Ilam","VEALE","Gareth","ACT"
18,"Ilam","WAKEFIELD","Benita","Māori"
19,"Invercargill","BOND","Ria","NZ First"
19,"Invercargill","DE RUYTER","Stephnie","Democrats for Social Credit"
19,"Invercargill","DOWIE","Sarah","National",1
19,"Invercargill","KENNEDY","David","Green"
19,"Invercargill","SOPER","Lesley","Labour"
19,"Invercargill","STORR","Laura","Conservative"
20,"Kaikōura","BROWNING","Steffan","Green"
20,"Kaikōura","CAMPBELL","Steve","NZ First"
20,"Kaikōura","EVANS","Richard","ACT"
20,"Kaikōura","HOWARD","Ted","Money Free Party"
20,"Kaikōura","HUDSON","Howard","Conservative"
20,"Kaikōura","McCASKEY","John","Democrats for Social Credit"
20,"Kaikōura","SMITH","Stuart","National",1
20,"Kaikōura","TOMLINSON","Glen","Ban1080"
20,"Kaikōura","WALKER","Janette","Labour"
21,"Kelston","DEGIA-PALA","Anne","NZ First"
21,"Kelston","HAYCOCK","Bruce","ACT"
21,"Kelston","IRWIN","Ruth","Green"
21,"Kelston","LYE","Jeff","Aotearoa Legalise Cannabis Party"
21,"Kelston","PENK","Christopher","National"
21,"Kelston","SAMI","Roshni","Internet Party"
21,"Kelston","SEPULONI","Carmel","Labour",1
21,"Kelston","SOMMER","Paul","Conservative"
21,"Kelston","WOOLSTON","Jason","United Future"
22,"Mana","BARRY","Roy","Conservative"
22,"Mana","ENGLAND","Ron","Democrats for Social Credit"
22,"Mana","FAAFOI","Kris","Labour",1
22,"Mana","GOODE","Richard","Aotearoa Legalise Cannabis Party"
22,"Mana","LOGIE","Jan","Green"
22,"Mana","PARATA","Hekia","National"
23,"Māngere","PAPALI'I","James","Internet Mana"
23,"Māngere","SAAFI","Edward","Conservative"
23,"Māngere","SIO","Sua William","Labour",1
23,"Māngere","STRICKSON-PUA","Muamua Sofi","Green"
23,"Māngere","TURNER","Misa Fia","National"
24,"Manukau East","BAKSHI","Kanwal","National"
24,"Manukau East","LOLE-TAYLOR","Asenati","NZ First"
24,"Manukau East","PERINPANAYAGAM","Umesh","Green"
24,"Manukau East","SALESA","Jenny","Labour",1
24,"Manukau East","TAUKOLO","Vili M","Conservative"
24,"Manukau East","TRINDER","Joe","Internet Mana"
24,"Manukau East","VERMUNT","Annalucia","Communist League"
25,"Manurewa","BHANA","Raewyn","Māori"
25,"Manurewa","BROWN","Simeon","National"
25,"Manurewa","DAINTY","Yvonne","Internet Mana"
25,"Manurewa","HALL","John H","NZ First"
25,"Manurewa","IKILEI","Elliot Ewen Pasione","Conservative"
25,"Manurewa","TUPOU","Trish","Green"
25,"Manurewa","WALL","Louisa Hareruia","Labour",1
26,"Maungakiekie","BEAUMONT","Carol","Labour"
26,"Maungakiekie","COGGAN","Felicity","Communist League"
26,"Maungakiekie","FINAU","Sitaleki","Internet Mana"
26,"Maungakiekie","LECKINGER","Richard","Green"
26,"Maungakiekie","LOTU-IIGA","Peseta Sam","National",1
26,"Maungakiekie","MOCKRIDGE","Bryan","United Future"
26,"Maungakiekie","SIMPSON","Litia","Conservative"
27,"Mt Albert","CAROLAN","Joe","Internet Mana"
27,"Mt Albert","ELLEY","Jeanette","Green"
27,"Mt Albert","FERGUSSON","Tommy","ACT"
27,"Mt Albert","JOHNSON","Jeffrey","Conservative"
27,"Mt Albert","LEE","Melissa","National"
27,"Mt Albert","SHEARER","David","Labour",1
27,"Mt Albert","VAN DEN HEUVEL","Anthony Joseph","Human Rights Party"
27,"Mt Albert","WACKROW","Michael","Independent"
28,"Mt Roskill","BINDRA","Mahesh","NZ First"
28,"Mt Roskill","COATES","Barry","Green"
28,"Mt Roskill","DAVIE","Paul","Conservative"
28,"Mt Roskill","GOFF","Phil","Labour",1
28,"Mt Roskill","MINTO","John","Internet Mana"
28,"Mt Roskill","PARMAR","Parmjeet","National"
29,"Napier","BAILEY","Paul","Green"
29,"Napier","McVICAR","Garth","Conservative"
29,"Napier","NASH","Stuart","Labour",1
29,"Napier","O'NEILL","Mary","Alliance"
29,"Napier","PULFORD","Barry","Democrats for Social Credit"
29,"Napier","WALFORD","Wayne","National"
30,"Nelson","BAYLY","Adrian James","Democrats for Social Credit"
30,"Nelson","GREEN","John","Conservative"
30,"Nelson","HUFFLETT","Paul","ACT"
30,"Nelson","OSMASTON","Richard","Money Free Party"
30,"Nelson","ROBERTSON","Colin","Green"
30,"Nelson","SMITH","Nick","National",1
30,"Nelson","STREET","Maryan","Labour"
31,"New Lynn","CUNLIFFE","David","Labour",1
31,"New Lynn","GROSER","Tim","National"
31,"New Lynn","LEITCH","Andrew","Democrats for Social Credit"
31,"New Lynn","ROGERS","Daniel","Green"
31,"New Lynn","TAYLOR","Steve","Conservative"
32,"New Plymouth","DOMBROSKI","Jamie","Aotearoa Legalise Cannabis Party"
32,"New Plymouth","GRAY","James","ACT"
32,"New Plymouth","LITTLE","Andrew","Labour"
32,"New Plymouth","ROBERTS","Sarah","Green"
32,"New Plymouth","STORR","Angela","Conservative"
32,"New Plymouth","YOUNG","Jonathan","National",1
33,"North Shore","BARRY","Maggie","National",1
33,"North Shore","KEARNEY","Nick","ACT"
33,"North Shore","LEITCH","Tim","Democrats for Social Credit"
33,"North Shore","PERKIN","Melissa","Conservative"
33,"North Shore","STANSFIELD","Brett","Green"
33,"North Shore","SZABÓ","Claire","Labour"
34,"Northcote","COLEMAN","Jonathan","National",1
34,"Northcote","HILLS","Richard","Labour"
34,"Northcote","HO","Gil","Internet Party"
34,"Northcote","KRONFELD","Tim","ACT"
34,"Northcote","LIGHT","Damian","United Future"
34,"Northcote","SMITHSON","Anne-Elise","Green"
34,"Northcote","WEBSTER","Matthew James","Conservative"
35,"Northland","CLENDON","David","Green"
35,"Northland","NELSON","Craig","ACT"
35,"Northland","PRIME","Willow-Jean","Labour"
35,"Northland","RINTOUL","Ken","Focus New Zealand"
35,"Northland","ROBERTSON","Murray","Independent"
35,"Northland","SABIN","Mike","National",1
35,"Northland","TAYLOR","Mel","Conservative"
35,"Northland","TIMMS","Glen","Money Free Party"
35,"Northland","WILSON","David Angus","Democrats for Social Credit"
36,"Ōhāriu","ANDERSEN","Virginia","Labour"
36,"Ōhāriu","BRUNNER","Michael","Conservative"
36,"Ōhāriu","DUNNE","Peter","United Future",1
36,"Ōhāriu","FITZPATRICK","Sean Daniel Thomas","ACT"
36,"Ōhāriu","HAMILL","Sue","Independent"
36,"Ōhāriu","HUDSON","Brett","National"
36,"Ōhāriu","STEEMSON","Alida","Democrats for Social Credit"
36,"Ōhāriu","WOODLEY","Tane","Green"
37,"Ōtaki","DREW","Maddy","Green"
37,"Ōtaki","GUY","Nathan","National",1
37,"Ōtaki","LOVELOCK","Anne","Conservative"
37,"Ōtaki","McCANN","Rob","Labour"
37,"Ōtaki","MACDONALD","Frederick John","Independent"
37,"Ōtaki","VICKERS","Amanda","Independent"
38,"Pakuranga","CRAIG","Andrew","Conservative"
38,"Pakuranga","KIRKER","Barry","Labour"
38,"Pakuranga","WHYTE","Jamie","ACT"
38,"Pakuranga","WILLIAMSON","Maurice","National",1
39,"Palmerston North","BALL","Darroch","NZ First"
39,"Palmerston North","FARVID","Pani","Internet Party"
39,"Palmerston North","LEES-GALLOWAY","Iain","Labour",1
39,"Palmerston North","NAYLOR","Jono","National"
39,"Palmerston North","PEARCE","Mark","Conservative"
40,"Papakura","CATCHPOLE","Brent","NZ First"
40,"Papakura","COLLINS","Judith","National",1
40,"Papakura","CONROY","Caroline","Green"
40,"Papakura","FOWLER","Roger","Internet Mana"
40,"Papakura","KENDALL","Ann","Māori"
40,"Papakura","MIKA","Jerome","Labour"
40,"Papakura","STITT","Kevin","Conservative"
40,"Papakura","THOMPSON","John","ACT"
41,"Port Hills","BROSNAN","Chris","Conservative"
41,"Port Hills","DYSON","Ruth","Labour",1
41,"Port Hills","GRIBBEN","Gary J","Democrats for Social Credit"
41,"Port Hills","KORAKO","Nuk","National"
41,"Port Hills","O'ROURKE","Denis","NZ First"
41,"Port Hills","RUSSELL","Geoff","ACT"
41,"Port Hills","SAGE","Eugenie","Green"
42,"Rangitata","CORBETT","Tom","ACT"
42,"Rangitata","GIBSON","Steven","Labour"
42,"Rangitata","GOODHEW","Jo","National",1
42,"Rangitata","VITALI","Oliver","Conservative"
43,"Rangitīkei","BROWN","Roy","Conservative"
43,"Rangitīkei","McKELVIE","Ian","National",1
43,"Rangitīkei","RUDZKI","Romuald Edward John","NZ First"
43,"Rangitīkei","RUSSELL","Deborah","Labour"
43,"Rangitīkei","WILSON","Neil","ACT"
44,"Rimutaka","HIPKINS","Chris","Labour",1
44,"Rimutaka","HOLDEN","Lewis","National"
44,"Rimutaka","HUNT","Aaron","NZ First"
44,"Rimutaka","LYNCH","Philip Michael","Conservative"
44,"Rimutaka","RUTHVEN","Susanne","Green"
45,"Rodney","BOLT","Eric","Labour"
45,"Rodney","HEYNS","Anton","Conservative"
45,"Rodney","HOULBROOKE","Beth","ACT"
45,"Rodney","McALL","Malcolm","Green"
45,"Rodney","MARTIN","Tracey","NZ First"
45,"Rodney","MITCHELL","Mark","National",1
46,"Rongotai","CARTER","Aaron","Climate Party"
46,"Rongotai","EUSOFF","Sultan","United Future"
46,"Rongotai","FINLAYSON","Christopher","National"
46,"Rongotai","KING","Annette","Labour",1
46,"Rongotai","NORMAN","Russel","Green"
46,"Rongotai","OVERTON","John","Patriotic Revolutionary Front"
46,"Rongotai","PARETUTANGANUI-TAMATI","Ariana","Internet Mana"
46,"Rongotai","PIERSON","Brent","NZ First"
46,"Rongotai","RICHARDS","Don","Independent"
46,"Rongotai","WELSH","Bruce","Conservative"
47,"Rotorua","COFFEY","Tamati Gerald","Labour"
47,"Rotorua","DAVIDSON","Michael","Conservative"
47,"Rotorua","McCLAY","Todd","National",1
47,"Rotorua","RUSSELL","Lyall","ACT"
47,"Rotorua","TABUTEAU","Fletcher","NZ First"
48,"Selwyn","ADAMS","Amy","National",1
48,"Selwyn","CLIBBORN","Roger","Conservative"
48,"Selwyn","DICKSON","Gordon John","Labour"
48,"Selwyn","GARDYNE","Sheryl","Māori"
48,"Selwyn","GILBERT","Paul","ACT"
48,"Selwyn","HILL","Peter Selwyn","Green"
48,"Selwyn","WOODS","Bill","NZ First"
49,"Tāmaki","GIBSON","Lisa","Internet Mana"
49,"Tāmaki","MILNE","Mike","ACT"
49,"Tāmaki","MOUNTAIN","Danny","Conservative"
49,"Tāmaki","O'CONNOR","Simon","National",1
49,"Tāmaki","SIGGAARD","Dorthe","Green"
49,"Tāmaki","WU","Chao-Fu","Labour"
50,"Taranaki-King Country","AISH","Edward","Conservative"
50,"Taranaki-King Country","ESPIN","David","Democrats for Social Credit"
50,"Taranaki-King Country","GAYLOR","Penny","Labour"
50,"Taranaki-King Country","KEINZLEY","Grant","Internet Party"
50,"Taranaki-King Country","KURIGER","Barbara","National",1
50,"Taranaki-King Country","MOORE","Robert","Green"
51,"Taupō","GEDGE","Lance","Conservative"
51,"Taupō","PEMBERTON","John","Democrats for Social Credit"
51,"Taupō","PERRY","Edwin","NZ First"
51,"Taupō","ROBINSON","Dave","Green"
51,"Taupō","SIMMONS","Alan","United Future"
51,"Taupō","STRANGE","Jamie","Labour"
51,"Taupō","UPSTON","Louise","National",1
51,"Taupō","WINITANA","Claire","Māori"
52,"Tauranga","BRIDGES","Simon","National",1
52,"Tauranga","HESLOP","Nathaniel","Conservative"
52,"Tauranga","JONES","Rachel","Labour"
52,"Tauranga","KANE","Rusty","Independent"
52,"Tauranga","LAMARE","Yvette","Independent"
52,"Tauranga","McLEAN","Ian","Green"
52,"Tauranga","MAXWELL","James","United Future"
52,"Tauranga","MITCHELL","Clayton","NZ First"
52,"Tauranga","OHIA-GATE","Verna","Māori"
52,"Tauranga","O'NEILL","Michael","NZ Independent Coalition"
52,"Tauranga","PEDERSEN","Stuart","ACT"
53,"Te Atatū","FLETCHER","Stephen","ACT"
53,"Te Atatū","McDERMOTT","Adrian","Aotearoa Legalise Cannabis Party"
53,"Te Atatū","NGARO","Alfred","National"
53,"Te Atatū","O'ROURKE","Paddy","Conservative"
53,"Te Atatū","STEWART","Gary","Green"
53,"Te Atatū","TWYFORD","Phil","Labour",1
53,"Te Atatū","YONG","Chris","Internet Party"
54,"Tukituki","FOSS","Craig","National",1
54,"Tukituki","JENKINSON","Stephen","Conservative"
54,"Tukituki","LENNOX","Duncan","ACT"
54,"Tukituki","LORCK","Anna","Labour"
54,"Tukituki","MANNING","Romana Marnz","Aotearoa Legalise Cannabis Party"
54,"Tukituki","PERLEY","Chris","Green"
54,"Tukituki","RYAN","Dick","Democrats for Social Credit"
55,"Upper Harbour","BENNETT","Paula","National",1
55,"Upper Harbour","BERRY","Stephen","ACT"
55,"Upper Harbour","BLAIR","Callum","Conservative"
55,"Upper Harbour","MAYNE","Nicholas","Green"
55,"Upper Harbour","NGATA","Makelesi","Internet Mana"
55,"Upper Harbour","RETZLAFF","Hermann","Labour"
55,"Upper Harbour","TE HAU","Hinurewa","Māori"
56,"Waikato","BURROW","Mike","ACT"
56,"Waikato","DOBBS","Brian","Conservative"
56,"Waikato","GREER","Christine","Labour"
56,"Waikato","RANSOM","Katherine","Democrats for Social Credit"
56,"Waikato","STEWART","Barbara","NZ First"
56,"Waikato","TISCH","Lindsay","National",1
57,"Waimakariri","ADCOCK-WHITE","Peter","Democrats for Social Credit"
57,"Waimakariri","COSGROVE","Clayton","Labour"
57,"Waimakariri","DOOCEY","Matt","National",1
57,"Waimakariri","HUNT","Reuben","Green"
57,"Waimakariri","PRICE","Benjamin","Conservative"
57,"Waimakariri","PROSSER","Richard Ivor","NZ First"
57,"Waimakariri","RERITI-CROFTS","Aroha","Māori"
58,"Wairarapa","ATKINSON","Shane","ACT"
58,"Wairarapa","HART","John","Green"
58,"Wairarapa","McANULTY","Kieran","Labour"
58,"Wairarapa","MARK","Ron","NZ First"
58,"Wairarapa","REID","Brent Allan","Conservative"
58,"Wairarapa","SCOTT","Alastair","National",1
58,"Wairarapa","SMITH","Ra","Māori"
59,"Waitaki","ALEXANDER","Glenda","Labour"
59,"Waitaki","AUBREY","Donald","Conservative"
59,"Waitaki","COUTTS","Sue","Green"
59,"Waitaki","DEAN","Jacqui","National",1
59,"Waitaki","VAN WIEREN","Hessel","Democrats for Social Credit"
60,"Wellington Central","BARR","Hugh","NZ First"
60,"Wellington Central","FOSTER-BELL","Paul","National"
60,"Wellington Central","GREGORY","Alistair","Aotearoa Legalise Cannabis Party"
60,"Wellington Central","HOOPER","Brian","Conservative"
60,"Wellington Central","KARENA PUHI","Huimaono Geoff","Independent"
60,"Wellington Central","KNUCKEY","James","Democrats for Social Credit"
60,"Wellington Central","ROBERTSON","Grant","Labour",1
60,"Wellington Central","ROBINSON","Peter Franklin","Independent"
60,"Wellington Central","SHAW","James","Green"
60,"Wellington Central","VALENTINE","Callum","Internet Party"
61,"West Coast-Tasman","BOOMERT","Laurence","Money Free Party"
61,"West Coast-Tasman","HAGUE","Kevin","Green"
61,"West Coast-Tasman","HOLLEY","Claire Margaret","Conservative"
61,"West Coast-Tasman","O'CONNOR","Damien Peter","Labour",1
61,"West Coast-Tasman","PUGH","Maureen","National"
61,"West Coast-Tasman","SALTER","Pete","Ban1080"
61,"West Coast-Tasman","WILKINSON","Steven","Independent"
62,"Whanganui","BORROWS","Chester","National",1
62,"Whanganui","DAVIDSON","Alan","ACT"
62,"Whanganui","McDOUALL","Hamish","Labour"
62,"Whanganui","MacINTYRE","Kim","Conservative"
62,"Whanganui","SMITH","Heather Marion","Democrats for Social Credit"
62,"Whanganui","TUAINE","Nancy","Māori"
63,"Whangarei","CURRIN","David","Internet Party"
63,"Whangarei","DOHERTY","Paul","Green"
63,"Whangarei","ELLIS","Kelly","Labour"
63,"Whangarei","GRIEVE","Robin","ACT"
63,"Whangarei","KAIPO","Anaru","Māori"
63,"Whangarei","KING","Les","Focus New Zealand"
63,"Whangarei","LEITCH","Chris","Democrats for Social Credit"
63,"Whangarei","NIGHTINGALE","Don","Conservative"
63,"Whangarei","PARAONE","Pita","NZ First"
63,"Whangarei","RETI","Shane","National",1
64,"Wigram","GRIEVE","Shaun","ACT"
64,"Wigram","HANSEN","Tubby","NZ Economic Euthenics Party"
64,"Wigram","McCLINTOCK","Lois","Internet Party"
64,"Wigram","PETERS","Mark","Conservative"
64,"Wigram","PHILLIPS","Te Whe","Māori"
64,"Wigram","RING","John","Democrats for Social Credit"
64,"Wigram","VARLEY","Karl","National"
64,"Wigram","WESLEY","Richard","Green"
64,"Wigram","WOODS","Megan","Labour",1
65,"Hauraki-Waikato","CULLEN","Susan","Māori"
65,"Hauraki-Waikato","GREENSILL","Angeline Ngahina","Internet Mana"
65,"Hauraki-Waikato","MAHUTA","Nanaia","Labour",1
66,"Ikaroa-Rāwhiti","EDEN","Cathryn","Independent"
66,"Ikaroa-Rāwhiti","FOX","Marama","Māori"
66,"Ikaroa-Rāwhiti","KANI","Henare","Green"
66,"Ikaroa-Rāwhiti","NIKORA","Te Hāmua","Internet Mana"
66,"Ikaroa-Rāwhiti","ROSE","Vicky","The Expats"
66,"Ikaroa-Rāwhiti","WHAITIRI","Meka","Labour",1
67,"Tāmaki Makaurau","DAVIDSON","Marama","Green"
67,"Tāmaki Makaurau","HARRISON","Raewyn","Independent"
67,"Tāmaki Makaurau","HENARE","Peeni","Labour",1
67,"Tāmaki Makaurau","McLEAN","Rangi","Māori"
67,"Tāmaki Makaurau","PENE","Kereama","Internet Mana"
68,"Te Tai Hauāuru","McDONALD","Jack Tautokai","Green"
68,"Te Tai Hauāuru","McKENZIE","Chris","Māori"
68,"Te Tai Hauāuru","RURAWHE","Adrian","Labour",1
68,"Te Tai Hauāuru","WINIATA","Jordan","Internet Mana"
69,"Te Tai Tokerau","DAVIS","Kelvin","Labour"
69,"Te Tai Tokerau","DEARLOVE","Clinton","Independent"
69,"Te Tai Tokerau","HARAWIRA","Hone","Internet Mana",1
69,"Te Tai Tokerau","PAENGA","Te Hira","Māori"
70,"Te Tai Tonga","BEYER","Georgina","Internet Mana"
70,"Te Tai Tonga","BUTTON","Ngaire","Māori"
70,"Te Tai Tonga","KINGI","Emma-Jane Mihaere","Aotearoa Legalise Cannabis Party"
70,"Te Tai Tonga","LANGSBURY","Dora Roimata","Green"
70,"Te Tai Tonga","TAMATI","Hahona Rakiraki","Democrats for Social Credit"
70,"Te Tai Tonga","TIRIKATENE","Rino","Labour",1
71,"Waiariki","FLAVELL","Te Ururoa James","Māori",1
71,"Waiariki","SPELLMAN","Pat","NZ Independent Coalition"
71,"Waiariki","SYKES","Annette","Internet Mana"
71,"Waiariki","WAITITI","Rawiri","Labour"
