"ACT","Conservative","Green","Labour","Māori","National","NZ First","Internet Mana","United Future"
"WHYTE, Jamie","CRAIG, Colin","TUREI, Metiria","CUNLIFFE, David","FLAVELL, Te Ururoa James","KEY, John","PETERS, Winston","HARAWIRA, Hone","DUNNE, Peter"
"WANG, Kenneth","RANKIN, Christine","NORMAN, Russel","PARKER, David","FOX, Marama","ENGLISH, Bill","MARTIN, Tracey","HARRÉ, Laila","SIMMONS, Alan"
"GRIEVE, Robin","McVICAR, Garth","HAGUE, Kevin","ROBERTSON, Grant","McKENZIE, Chris","CARTER, David","PROSSER, Richard Ivor","SYKES, Annette","LIGHT, Damian"
"HOULBROOKE, Beth","PERKIN, Melissa","SAGE, Eugenie","KING, Annette","PAENGA, Te Hira","BROWNLEE, Gerry","TABUTEAU, Fletcher","MINTO, John","EUSOFF, Sultan"
"NICOLSON, Don","SAAFI, Edward","HUGHES, Gareth","ARDERN, Jacinda","BUTTON, Ngaire","JOYCE, Steven","STEWART, Barbara","YONG, Chris","RICKARD, Ben"
"BERRY, Stephen","BLAIR, Callum","DELAHUNTY, Catherine","MAHUTA, Nanaia","TUAINE, Nancy","COLLINS, Judith","MITCHELL, Clayton","PIERARD, Miriam","WOOLSTON, Jason"
"KOVALENKO, Dasha","TAYLOR, Mel","GRAHAM, Kennedy","TWYFORD, Phil","ITI, Tame","PARATA, Hekia","O'ROURKE, Denis","NIKORA, Te Hāmua","STONYER, Dave"
"VEALE, Gareth","TAYLOR, Steve","GENTER, Julie Anne","COSGROVE, Clayton","KIEL, Eraia","FINLAYSON, Christopher","PARAONE, Pita","CURRIN, David","MOCKRIDGE, Bryan"
"CUMMINGS, Ian","BROWN, Roy","MATHERS, Mojo","HIPKINS, Chris","KAIPO, Anaru","BENNETT, Paula","MARK, Ron","PAPALI'I, James","TODD, Quentin"
"MUTI, Sara","YOUNG, Paul","LOGIE, Jan","MORONEY, Sue","BHANA, Raewyn","COLEMAN, Jonathan","BALL, Darroch","BALLANTINE, Beverley","MAXWELL, James"
"SEVERIN, Toni","AUBREY, Donald","CLENDON, David","LITTLE, Andrew","GLAVISH, Rangimarie Naida","McCULLY, Murray","BINDRA, Mahesh","GREENSILL, Angeline Ngahina","PARK, Sam"
"PIRRIE, Phelan","DOBBS, Brian","SHAW, James","WALL, Louisa Hareruia","RERITI-CROFTS, Aroha","TOLLEY, Anne","BOND, Ria","HO, Gil",""
"FLETCHER, Stephen","STRINGER, John","ROCHE, Denise","SHEARER, David","TE HAU, Hinurewa","SMITH, Nick","PARORO, Mataroa","O'DEA, Patrick",""
"OLSEN, David Edward","HEYNS, Anton","BROWNING, Steffan","SIO, Sua William","PHILLIPS, Thomas T T","GROSER, Tim","RUDZKI, Romuald Edward John","FARVID, Pani",""
"KEARNEY, Nick","BRUNNER, Michael","DAVIDSON, Marama","STREET, Maryan","OHIA-GATE, Verna","ADAMS, Amy","REEVES, Jon","NGATA, Makelesi",""
"FITZPATRICK, Sean Daniel Thomas","REID, Brent Allan","COATES, Barry","GOFF, Phil","KENDALL, Ann","GUY, Nathan","LOLE-TAYLOR, Asenati","SALMON, Patrick",""
"EVANS, Richard","CUNLIFFE, Deborah","HART, John","MACKEY, Moana","PAKINGA, Hiria","FOSS, Craig","CATCHPOLE, Brent","TIPENE, Tangi",""
"MILNE, Mike","LYNCH, Philip Michael","KENNEDY, David","DAVIS, Kelvin","WINITANA, Claire","BRIDGES, Simon","ABRAHAM, George","SAMI, Roshni",""
"SMITH, Ron","HUDSON, Neville","ELLEY, Jeanette","WHAITIRI, Meka","SMITH, Ra","KAYE, Nikki","DOLMAN, Raymond","CAROLAN, Joe",""
"KRONFELD, Tim","IKILEI, Elliot Ewen Pasione","McDONALD, Jack Tautokai","WOODS, Megan","DAVIDSON, Lenis","WOODHOUSE, Michael","BARR, Hugh","VALENTINE, Callum",""
"ATKINSON, Shane","","MOORHOUSE, David","HUO, Raymond","MATAKI, Tania","GOODHEW, Jo","DEGIA-PALA, Anne","FINAU, Sitaleki",""
"BURROW, Mike","","ROTMANN, Sea","O'CONNOR, Damien Peter","GARDYNE, Sheryl","BORROWS, Chester","CAMPBELL, Steve","KEINZLEY, Grant",""
"CARLEY, Bruce","","LECKINGER, Richard","RADHAKRISHNAN, Priyanca","PHILLIPS, Te Whe","McCLAY, Todd","PERRY, Edwin","TRINDER, Joe",""
"CORBETT, Tom","","PERINPANAYAGAM, Umesh","LEES-GALLOWAY, Iain","WAKEFIELD, Benita","LOTU-IIGA, Peseta Sam","GUDGEON, Bill","McCLINTOCK, Lois",""
"DAVIDSON, Alan","","RUTHVEN, Susanne","JONES, Rachel","","WAGNER, Nicky","PIERSON, Brent","PARETUTANGANUI-TAMATI, Ariana",""
"FERGUSSON, Tommy","","MOORE, Teresa","CLARK, David","","TISCH, Lindsay","HUNT, Aaron","STEWART, Rob",""
"GILBERT, Paul","","LANGSBURY, Dora Roimata","BEAUMONT, Carol","","UPSTON, Louise","HALL, John H","GIBSON, Lisa",""
"GRAY, James","","WOODLEY, Tane","WILLIAMS, Poto","","MACINDOE, Tim","TAURIMA, Richard","CALVER, Ray",""
"GRIEVE, Shaun","","PERLEY, Chris","SEPULONI, Carmel","","ROSS, Jami-Lee","ERTEL, Grant","PRATLEY, Heleyni",""
"HAYCOCK, Bruce","","GOLDSMITH, Rachael","COFFEY, Tamati Gerald","","GOLDSMITH, Paul","LYON, Cliff","LEPINE, Andrew",""
"HUFFLETT, Paul","","KELCHER, John","SALESA, Jenny","","LEE, Melissa","WOODS, Bill","FOWLER, Roger",""
"JIANG, Peter","","ROGERS, Daniel","CRAIG, Liz","","BAKSHI, Kanwal","","DAINTY, Yvonne",""
"LENNOX, Duncan","","WESLEY, Richard","RUSSELL, Deborah","","YANG, Jian","","",""
"McCABE, Kathleen","","SMITHSON, Anne-Elise","PRIME, Willow-Jean","","NGARO, Alfred","","",""
"NELSON, Craig","","McALL, Malcolm","MIKA, Jerome","","WILLIAMSON, Maurice","","",""
"NICHOLLS, Colin William","","FORD, Chris","MILNE, Tony","","DEAN, Jacqui","","",""
"O'SULLIVAN, Grae","","HUNT, Reuben","ANDERSEN, Virginia","","BENNETT, David","","",""
"REEDER, Joanne","","BAILEY, Paul","SZABÓ, Claire","","YOUNG, Jonathan","","",""
"RUSSELL, Geoff","","CONROY, Caroline","WOOD, Michael Philip","","HUDSON, Brett","","",""
"THOMPSON, John","","COUTTS, Sue","WILLIAMS, Arena","","BARRY, Maggie","","",""
"WILSON, Neil","","DOHERTY, Paul","McDOUALL, Hamish","","McKELVIE, Ian","","",""
"","","DREW, Maddy","RAHMAN, Anjum","","MITCHELL, Mark","","",""
"","","GALLAGHER, Shane","KAUSHAL, Sunny","","O'CONNOR, Simon","","",""
"","","HILL, Peter Selwyn","GREER, Christine","","SABIN, Mike","","",""
"","","IRWIN, Ruth","GAYLOR, Penny","","SIMPSON, Scott","","",""
"","","KANI, Henare","WALKER, Janette","","FOSTER-BELL, Paul","","",""
"","","MACLEAN, Gavin","HILLS, Richard","","HAYES, Jo","","",""
"","","MAYNE, Nicholas","HALBERT, Shanan Kiritea","","PARMAR, Parmjeet","","",""
"","","McLEAN, Ian","KANONGATA'A-SUISUIKI, Anahila","","BISHOP, Chris","","",""
"","","MOORE, Robert","WILSON, Clare","","KORAKO, Nuk","","",""
"","","ROBERTS, Sarah","DANN, James Macbeth","","NAYLOR, Jono","","",""
"","","ROBERTSON, Colin","ELLIS, Kelly","","PUGH, Maureen","","",""
"","","ROBINSON, Dave","HADDOCK, Corie Jon","","TURNER, Misa Fia","","",""
"","","SERVIAN, Mark","STRANGE, Jamie","","BARCLAY, Todd","","",""
"","","SIGGAARD, Dorthe","PAUL, Katie","","BAYLY, Andrew","","",""
"","","STANSFIELD, Brett","GIBSON, Steven","","DOOCEY, Matt","","",""
"","","STEWART, Gary","WU, Chao-Fu","","DOWIE, Sarah","","",""
"","","STRICKSON-PUA, Muamua Sofi","GRIMSHAW, Paul","","KURIGER, Barbara","","",""
"","","TUPOU, Trish","DORREEN, Tracey","","MULLER, Todd","","",""
"","","","MAMEDOV, Tofik","","RETI, Shane","","",""
"","","","TOROA, Hikiera","","SCOTT, Alastair","","",""
"","","","TYLER, Hugh","","SMITH, Stuart","","",""
"","","","ELLIOTT, Susan","","WALFORD, Wayne","","",""
"","","","BUCKINGHAM, Simon","","BROWN, Simeon","","",""
"","","","","","WALKER, Hamish","","",""
